This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.5.15)  16 MAY 2016 12:08
entering extended mode
**./Р”РёРїР»РѕРј.tex
(Р”РёРїР»РѕРј.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\extsizes\extreport
.cls"
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\exscale.sty"
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) (extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.de
f"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
)
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.


("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2acmr.fd
"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)<<t2a.cmap>>)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen109
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count95
\c@MaxMatrixCols=\count96
\dotsspace@=\muskip10
\c@parentequation=\count97
\dspbrk@lvl=\count98
\tag@help=\toks19
\row@=\count99
\column@=\count100
\maxfields@=\count101
\andhelp@=\toks20
\eqnshift@=\dimen110
\alignsep@=\dimen111
\tagshift@=\dimen112
\tagwidth@=\dimen113
\totwidth@=\dimen114
\lineht@=\dimen115
\@envbody=\toks21
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amscls\amsthm.sty"
Package: amsthm 2015/03/04 v2.20.2
\thm@style=\toks23
\thm@bodyfont=\toks24
\thm@headfont=\toks25
\thm@notefont=\toks26
\thm@headpunct=\toks27
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks28
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\indentfirst.
sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\color.sty
"
Package: color 2014/10/28 v1.1a Standard LaTeX Color (DPC)

("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\color.cfg
"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 142.

("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\dvipsnam.
def"
File: dvipsnam.def 2014/10/14 v3.0j Driver-dependent file (DPC,SPQR)
))
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\makecell\makecell.
sty"
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells

("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen116
\extrarowheight=\dimen117
\NC@list=\toks29
\extratabsurround=\skip49
\backup@length=\skip50
)
\rotheadsize=\dimen118
\c@nlinenum=\count102
\TeXr@lab=\toks30
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\multirow.
sty"
\bigstrutjot=\dimen119
) ("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ulem\ulem.sty"
\UL@box=\box28
\UL@hyphenbox=\box29
\UL@skip=\skip51
\UL@hook=\toks31
\UL@height=\dimen120
\UL@pe=\count103
\UL@pixel=\dimen121
\ULC@box=\box30
Package: ulem 2012/05/18
\ULdepth=\dimen122
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr.
sty"
\fancy@headwidth=\skip52
\f@ncyO@elh=\skip53
\f@ncyO@erh=\skip54
\f@ncyO@olh=\skip55
\f@ncyO@orh=\skip56
\f@ncyO@elf=\skip57
\f@ncyO@erf=\skip58
\f@ncyO@olf=\skip59
\f@ncyO@orf=\skip60
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption.st
y"
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption3.s
ty"
Package: caption3 2016/02/04 v1.7-139 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen123
\captionmargin@=\dimen124
\captionwidth=\dimen125
\caption@tempdima=\dimen126
\caption@indent=\dimen127
\caption@parindent=\dimen128
\caption@hangindent=\dimen129
)
\c@ContinuedFloat=\count104
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\subcaption
.sty"
Package: subcaption 2016/02/20 v1.1-142 Sub-captions (AR)
\c@subfigure=\count105
\c@subtable=\count106
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\titlesec\titlesec.
sty"
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box31
\beforetitleunit=\skip61
\aftertitleunit=\skip62
\ttl@plus=\dimen130
\ttl@minus=\dimen131
\ttl@toksa=\toks32
\titlewidth=\dimen132
\titlewidthlast=\dimen133
\titlewidthfirst=\dimen134
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.
sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.s
ty"
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvtex.
sty"
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxetex.
sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count107
\Gm@cntv=\count108
\c@Gm@tempcnt=\count109
\Gm@bindingoffset=\dimen135
\Gm@wd@mp=\dimen136
\Gm@odd@mp=\dimen137
\Gm@even@mp=\dimen138
\Gm@layoutwidth=\dimen139
\Gm@layoutheight=\dimen140
\Gm@layouthoffset=\dimen141
\Gm@layoutvoffset=\dimen142
\Gm@dimlist=\toks33

("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.
cfg"))
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\enumitem\enumitem.
sty"
Package: enumitem 2011/09/28 v3.5.2 Customized lists
\labelindent=\skip63
\enit@outerparindent=\dimen143
\enit@toks=\toks34
\enit@inbox=\box32
\enitdp@description=\count110
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tocloft\tocloft.st
y"
Package: tocloft 2013/05/02 v2.3f parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 44.
\cftparskip=\skip64
\cftbeforetoctitleskip=\skip65
\cftaftertoctitleskip=\skip66
\cftbeforepartskip=\skip67
\cftpartnumwidth=\skip68
\cftpartindent=\skip69
\cftbeforechapskip=\skip70
\cftchapindent=\skip71
\cftchapnumwidth=\skip72
\cftbeforesecskip=\skip73
\cftsecindent=\skip74
\cftsecnumwidth=\skip75
\cftbeforesubsecskip=\skip76
\cftsubsecindent=\skip77
\cftsubsecnumwidth=\skip78
\cftbeforesubsubsecskip=\skip79
\cftsubsubsecindent=\skip80
\cftsubsubsecnumwidth=\skip81
\cftbeforeparaskip=\skip82
\cftparaindent=\skip83
\cftparanumwidth=\skip84
\cftbeforesubparaskip=\skip85
\cftsubparaindent=\skip86
\cftsubparanumwidth=\skip87
\cftbeforeloftitleskip=\skip88
\cftafterloftitleskip=\skip89
\cftbeforefigskip=\skip90
\cftfigindent=\skip91
\cftfignumwidth=\skip92
\c@lofdepth=\count111
\c@lotdepth=\count112
\cftbeforelottitleskip=\skip93
\cftafterlottitleskip=\skip94
\cftbeforetabskip=\skip95
\cfttabindent=\skip96
\cfttabnumwidth=\skip97
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\appendix\appendix.
sty"
Package: appendix 2009/09/02 v1.2b extra appendix facilities
\c@@pps=\count113
\c@@ppsavesec=\count114
\c@@ppsaveapp=\count115
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\natbib\natbib.sty"
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip98
\bibsep=\skip99
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count116
) (Р”РёРїР»РѕРј.aux)
\openout1 = `Р”РёРїР»РѕРј.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Try loading font information for T2A+ftm on input line 89.

("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pscyr\t2aftm.fd"
File: t2aftm.fd 2001/12/09 Fontinst v1.914 font definitions for T2A/ftm.
)
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.mk
ii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count117
\scratchdimen=\dimen144
\scratchbox=\box33
\nofMPsegments=\count118
\nofMParguments=\count119
\everyMPshowfont=\toks35
\MPscratchCnt=\count120
\MPscratchDim=\dimen145
\MPnumerator=\count121
\makeMPintoPDFobject=\count122
\everyMPtoPDFconversion=\toks36
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(68.28644pt, 708.47397pt, 68.28644pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=708.47397pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-45.98355pt
* \headheight=17.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Р”РёРїР»РѕРј.toc
LaTeX Font Info:    Try loading font information for OT1+ftm on input line 1.

("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pscyr\ot1ftm.fd"
File: ot1ftm.fd 2001/12/09 Fontinst v1.914 font definitions for OT1/ftm.
)<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 2.

("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 2.
("C:\Users\aokly\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [4{C:/Users/aokly/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}

]
Underfull \hbox (badness 10000) in paragraph at lines 43--43
[][] \T2A/ftm/bx/n/14.4 ПРИ-ЛО-ЖЕ-НИЕ АЧЕРТњЖ РОБОТА-МАНИПУЛЯТОРА 
 []

)
\tf@toc=\write3
\openout3 = `Р”РёРїР»РѕРј.toc'.

 [5] [6] [7]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[8

] <./img/img11.jpg, id=24, 414.79968pt x 320.69812pt>
File: ./img/img11.jpg Graphic file (type jpg)
 <use ./img/img11.jpg>
Package pdftex.def Info: ./img/img11.jpg used on input line 143.
(pdftex.def)             Requested size: 414.79868pt x 320.69733pt.

<./img/img12.jpg, id=25, 676.02562pt x 338.01282pt>
File: ./img/img12.jpg Graphic file (type jpg)
 <use ./img/img12.jpg>
Package pdftex.def Info: ./img/img12.jpg used on input line 156.
(pdftex.def)             Requested size: 433.62pt x 216.81743pt.

[9] <./img/img13.jpg, id=29, 529.22719pt x 347.79938pt>
File: ./img/img13.jpg Graphic file (type jpg)
 <use ./img/img13.jpg>
Package pdftex.def Info: ./img/img13.jpg used on input line 169.
(pdftex.def)             Requested size: 433.62pt x 284.96913pt.

[10 <./img/img11.jpg>] [11 <./img/img12.jpg>] [12 <./img/img13.jpg>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

LaTeX Warning: Command \cyrk invalid in math mode on input line 223.


LaTeX Warning: Command \cyrg invalid in math mode on input line 223.


LaTeX Warning: Command \cyrm invalid in math mode on input line 223.

Missing character: There is no к in font cmr12!
Missing character: There is no г in font cmr12!
Missing character: There is no м in font cmr12!

LaTeX Warning: Command \cyre invalid in math mode on input line 233.


LaTeX Warning: Command \cyrk invalid in math mode on input line 233.

Missing character: There is no е in font cmr12!
Missing character: There is no к in font cmr12!

LaTeX Warning: Command \cyre invalid in math mode on input line 234.


LaTeX Warning: Command \cyrk invalid in math mode on input line 234.

Missing character: There is no е in font cmr12!
Missing character: There is no к in font cmr12!

LaTeX Warning: Command \cyre invalid in math mode on input line 235.


LaTeX Warning: Command \cyrk invalid in math mode on input line 235.

Missing character: There is no е in font cmr12!
Missing character: There is no к in font cmr12!

LaTeX Warning: Command \cyre invalid in math mode on input line 236.


LaTeX Warning: Command \cyrk invalid in math mode on input line 236.

Missing character: There is no е in font cmr12!
Missing character: There is no к in font cmr12!

LaTeX Warning: Command \cyre invalid in math mode on input line 237.


LaTeX Warning: Command \cyrk invalid in math mode on input line 237.

Missing character: There is no е in font cmr12!
Missing character: There is no к in font cmr12!

LaTeX Warning: Command \cyre invalid in math mode on input line 238.


LaTeX Warning: Command \cyrk invalid in math mode on input line 238.

Missing character: There is no е in font cmr12!
Missing character: There is no к in font cmr12!

Underfull \hbox (badness 10000) in paragraph at lines 247--247
[]|\T2A/ftm/m/n/14.4 Техническая ха-рак-те-ри-
 []


Underfull \hbox (badness 1173) in paragraph at lines 249--249
[]|\T2A/ftm/m/n/14.4 Число сте-пе-ней по-движ-
 []


Underfull \hbox (badness 1360) in paragraph at lines 253--253
[]|\T2A/ftm/m/n/14.4 Погрешность по-зи-ци-о-ни-
 []


Underfull \hbox (badness 10000) in paragraph at lines 254--255
[]|\T2A/ftm/m/n/14.4 напольный, по-то-лоч-
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[13

]

LaTeX Warning: `h' float specifier changed to `ht'.

[14] [15]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
<./img/img42.jpg, id=53, 810.02625pt x 672.5125pt>
File: ./img/img42.jpg Graphic file (type jpg)
 <use ./img/img42.jpg>
Package pdftex.def Info: ./img/img42.jpg used on input line 284.
(pdftex.def)             Requested size: 397.48499pt x 330.00604pt.

[16

 <./img/img42.jpg>] <./img/img41.jpg, id=58, 361.35pt x 32.37094pt>
File: ./img/img41.jpg Graphic file (type jpg)

<use ./img/img41.jpg>
Package pdftex.def Info: ./img/img41.jpg used on input line 309.
(pdftex.def)             Requested size: 361.34912pt x 32.37085pt.
 [17 <./img/img41.jpg>] [18]
Underfull \hbox (badness 10000) in paragraph at lines 347--348
[]\T2A/ftm/m/n/14.4 Задание ко-эф-фи-ци-ен-тов ре-гу-ли-ро-ва-ния. При по-ле Pa
ram,
 []


Underfull \hbox (badness 10000) in paragraph at lines 347--348
\T2A/ftm/m/n/14.4 рав-ном ну-лю за-да-ют-ся про-пор-ци-о-наль-ные ко-эф-фи-ци-е
н-ты
 []


Underfull \hbox (badness 2503) in paragraph at lines 347--348
$\OML/cmm/m/it/14.4 kx; ky; kz; kmx; kmy; kmz$\T2A/ftm/m/n/14.4 , при по-ле Par
am, рав-ном 1 за-да-ют-ся
 []

[19] [20]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[21

] <./img/img21.JPG, id=75, 426.84468pt x 360.59718pt>
File: ./img/img21.JPG Graphic file (type jpg)
 <use ./img/img21.JPG>
Package pdftex.def Info: ./img/img21.JPG used on input line 395.
(pdftex.def)             Requested size: 433.62pt x 366.34616pt.

<./img/img31.JPG, id=76, 509.2626pt x 930.3558pt>
File: ./img/img31.JPG Graphic file (type jpg)
 <use ./img/img31.JPG>
Package pdftex.def Info: ./img/img31.JPG used on input line 412.
(pdftex.def)             Requested size: 216.81pt x 396.08449pt.

[22 <./img/img21.JPG>] [23 <./img/img31.JPG>] [24] [25] [26] [27] [28]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
<./graph/posX.jpg, id=103, 562.1pt x 421.575pt>
File: ./graph/posX.jpg Graphic file (type jpg)
 <use ./graph/posX.jpg>
Package pdftex.def Info: ./graph/posX.jpg used on input line 544.
(pdftex.def)             Requested size: 397.48499pt x 298.11098pt.

<./graph/powX.jpg, id=104, 562.1pt x 421.575pt>
File: ./graph/powX.jpg Graphic file (type jpg)
 <use ./graph/powX.jpg>
Package pdftex.def Info: ./graph/powX.jpg used on input line 552.
(pdftex.def)             Requested size: 397.48499pt x 298.11098pt.

<./graph/posY.jpg, id=105, 562.1pt x 421.575pt>
File: ./graph/posY.jpg Graphic file (type jpg)
 <use ./graph/posY.jpg>
Package pdftex.def Info: ./graph/posY.jpg used on input line 560.
(pdftex.def)             Requested size: 397.48499pt x 298.11098pt.

<./graph/powY.jpg, id=106, 562.1pt x 421.575pt>
File: ./graph/powY.jpg Graphic file (type jpg)
 <use ./graph/powY.jpg>
Package pdftex.def Info: ./graph/powY.jpg used on input line 568.
(pdftex.def)             Requested size: 397.48499pt x 298.11098pt.

<./graph/posZ.jpg, id=107, 562.1pt x 421.575pt>
File: ./graph/posZ.jpg Graphic file (type jpg)
 <use ./graph/posZ.jpg>
Package pdftex.def Info: ./graph/posZ.jpg used on input line 576.
(pdftex.def)             Requested size: 397.48499pt x 298.11098pt.

<./graph/powZ.jpg, id=108, 562.1pt x 421.575pt>
File: ./graph/powZ.jpg Graphic file (type jpg)
 <use ./graph/powZ.jpg>
Package pdftex.def Info: ./graph/powZ.jpg used on input line 584.
(pdftex.def)             Requested size: 397.48499pt x 298.11098pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<./graph/j4.jpg, id=109, 562.1pt x 421.575pt>
File: ./graph/j4.jpg Graphic file (type jpg)
 <use ./graph/j4.jpg>
Package pdftex.def Info: ./graph/j4.jpg used on input line 595.
(pdftex.def)             Requested size: 397.48499pt x 298.11098pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<./graph/m4.jpg, id=110, 562.1pt x 421.575pt>
File: ./graph/m4.jpg Graphic file (type jpg)
 <use ./graph/m4.jpg>
Package pdftex.def Info: ./graph/m4.jpg used on input line 603.
(pdftex.def)             Requested size: 397.48499pt x 298.11098pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<./graph/j5.jpg, id=111, 562.1pt x 421.575pt>
File: ./graph/j5.jpg Graphic file (type jpg)
 <use ./graph/j5.jpg>
Package pdftex.def Info: ./graph/j5.jpg used on input line 611.
(pdftex.def)             Requested size: 397.48499pt x 298.11098pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<./graph/m5.jpg, id=112, 562.1pt x 421.575pt>
File: ./graph/m5.jpg Graphic file (type jpg)
 <use ./graph/m5.jpg>
Package pdftex.def Info: ./graph/m5.jpg used on input line 619.
(pdftex.def)             Requested size: 397.48499pt x 298.11098pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<./graph/j6.jpg, id=113, 562.1pt x 421.575pt>
File: ./graph/j6.jpg Graphic file (type jpg)
 <use ./graph/j6.jpg>
Package pdftex.def Info: ./graph/j6.jpg used on input line 627.
(pdftex.def)             Requested size: 397.48499pt x 298.11098pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<./graph/m6.jpg, id=114, 562.1pt x 421.575pt>
File: ./graph/m6.jpg Graphic file (type jpg)
 <use ./graph/m6.jpg>
Package pdftex.def Info: ./graph/m6.jpg used on input line 637.
(pdftex.def)             Requested size: 397.48499pt x 298.11098pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[29

 <./graph/posX.jpg>]

LaTeX Warning: Text page 30 contains only floats.

[30 <./graph/powX.jpg> <./graph/posY.jpg>]

LaTeX Warning: Text page 31 contains only floats.

[31 <./graph/powY.jpg> <./graph/posZ.jpg>]

LaTeX Warning: Text page 32 contains only floats.

[32 <./graph/powZ.jpg> <./graph/j4.jpg>]

LaTeX Warning: Text page 33 contains only floats.

[33 <./graph/m4.jpg> <./graph/j5.jpg>]

LaTeX Warning: Text page 34 contains only floats.

[34 <./graph/m5.jpg> <./graph/j6.jpg>] [35 <./graph/m6.jpg>] [36] [37] [38]
[39] <./img/PRA.jpg, id=149, 585.68813pt x 390.70969pt>
File: ./img/PRA.jpg Graphic file (type jpg)
 <use ./img/PRA.jpg>
Package pdftex.def Info: ./img/PRA.jpg used on input line 693.
(pdftex.def)             Requested size: 433.62pt x 289.27563pt.

[40

 <./img/PRA.jpg>] (Р”РёРїР»РѕРј.aux) ) 
Here is how much of TeX's memory you used:
 7392 strings out of 493634
 103734 string characters out of 3135239
 180714 words of memory out of 3000000
 10595 multiletter control sequences out of 15000+200000
 11932 words of font info for 34 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 36i,12n,44p,3210b,437s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/aokly/AppData/Local/Programs/Mi
KTeX 2.9/fonts/enc/t2/t2a.enc}<C:/Users/aokly/AppData/Local/Programs/MiKTeX 2.9
/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/aokly/AppData/Local/Progra
ms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/aokly/AppData
/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/
aokly/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi7.pf
b><C:/Users/aokly/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts
/cm/cmr10.pfb><C:/Users/aokly/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pub
lic/amsfonts/cm/cmr12.pfb><C:/Users/aokly/AppData/Local/Programs/MiKTeX 2.9/fon
ts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/aokly/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/aokly/AppData/Local
/Programs/MiKTeX 2.9/fonts/type1/public/pscyr/times.pfb><C:/Users/aokly/AppData
/Local/Programs/MiKTeX 2.9/fonts/type1/public/pscyr/timesbd.pfb>
Output written on Р”РёРїР»РѕРј.pdf (37 pages, 1717861 bytes).
PDF statistics:
 189 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 121 words of extra memory for PDF output out of 10000 (max. 10000000)

